,file_name
3509,/home/runner/work/soot/soot/target/test-classes/soot/jimple/MethodHandleTest.class
3510,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/AnnotatedClass.class
3511,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/MyTestAnnotation.class
3512,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/InnerClass2Test.class
3513,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/ConstantPool.class
3514,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/EnhancedUnitGraphTest.class
3515,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/MonitorTest.class
3516,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/AnnotatedAnnotationTest.class
3517,/home/runner/work/soot/soot/target/test-classes/soot/AbnormalTest.class
3518,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/MethodExampleTest.class
3519,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/purity/Point.class
3520,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/Bean.class
3521,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/ExtendedArithmeticLibTest.class
3522,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/scalar/CombinedDUAnalysisTest$1.class
3523,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/scalar/CombinedDUAnalysisTest.class
3524,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/DupsTest.class
3525,/home/runner/work/soot/soot/target/test-classes/soot/PackManagerTest.class
3526,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/ArithmeticLib.class
3527,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/OuterClassTest.class
3528,/home/runner/work/soot/soot/target/test-classes/soot/util/LargePriorityQueueTest.class
3529,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/InnerStaticClassTest.class
3530,/home/runner/work/soot/soot/target/test-classes/soot/util/backend/SootASMClassWriterTest.class
3531,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/ModifiersTest.class
3532,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/LineNumbersTest.class
3533,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/ReturnsTest.class
3534,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/purity/BinarySearchTree.class
3535,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/purity/BinarySearchTree$Wrapper.class
3536,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/purity/BinarySearchTree$Node.class
3537,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/purity/PurityTest.class
3538,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/Stores.class
3539,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/InstanceOfCastsTest.class
3540,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/EnhancedUnitGraphTestUtility.class
3541,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/ConstantPoolTest.class
3542,/home/runner/work/soot/soot/target/test-classes/soot/util/BitVector_intersects_Test.class
3543,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/AnnotatedClassTest.class
3544,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/targets/MethodThrowableSetClass$target.class
3545,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/targets/MethodThrowableSetClass.class
3546,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/StoresTest.class
3547,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/LogicalOperationsTest.class
3548,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/EnumTest.class
3549,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/LineNumbers.class
3550,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/MethodThrowableSetTest$ThrowAnalysisForTest.class
3551,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/MethodThrowableSetTest.class
3552,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/ExceptionTestUtility$ExceptionHashSet$1.class
3553,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/ExceptionTestUtility$ExceptionHashSet.class
3554,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/ExceptionTestUtility.class
3555,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/PseudoTopologicalOrdererTestBase.class
3556,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/Node.class
3557,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/scalar/DeadAssignmentEliminatorTest.class
3558,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/scalar/ArraySparseSetTest.class
3559,/home/runner/work/soot/soot/target/test-classes/soot/baf/ASMBackendMockingTest.class
3560,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/ArithmeticTest.class
3561,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/TestDominance.class
3562,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/Graph.class
3563,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/targets/TestException.class
3564,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/UnitThrowAnalysisTest$ImmaculateInvokeUnitThrowAnalysis.class
3565,/home/runner/work/soot/soot/src/main/java/soot/util/MapNumberer.java_190875795820
3566,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/AbstractASMBackendTestWithSources.class
3567,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/UnitThrowAnalysisTest.class
3568,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/LambdaMetaFactorySPARKTest.class
3569,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/AsmInnerClassTest.class
3570,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/Issue1292Test.class
3571,/home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/HelloTestingFrameworkTest.class
3572,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/LambdaMetaFactoryRTATest.class
3573,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.class
3574,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/Issue1146Test.class
3575,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/LambdaMetaFactoryCHATest.class
3576,/home/runner/work/soot/soot/target/systemTest-classes/soot/jimple/toolkit/callgraph/TypeBasedReflectionModelAnySubTypeTest.class
3577,/home/runner/work/soot/soot/target/systemTest-classes/soot/toolkits/scalar/LocalPackerTest.class
3578,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/LambdaMetaFactoryVTATest.class
3579,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/AsmMethodSourceTest.class
3580,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/SilsTest.class
3581,/home/runner/work/soot/soot/target/systemTest-classes/soot/dexpler/instructions/DexByteCodeInstrutionsTest.class
3582,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/LambdaMetaFactoryAdaptTest.class
3583,/home/runner/work/soot/soot/target/systemTest-classes/soot/jimple/toolkit/callgraph/MultiCallGraphVirtualEdgesTest.class
3584,/home/runner/work/soot/soot/target/systemTest-classes/soot/SootMethodRefImplTest.class
3585,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/Issue1367Test.class
3586,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$1.class
3587,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$2.class
3588,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$3.class
3589,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$4.class
3590,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$5.class
3591,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$6.class
3592,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$7.class
3593,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$8.class
3594,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$9.class
3595,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$10.class
3596,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$11.class
3597,/home/runner/work/soot/soot/target/systemTest-classes/soot/jimple/PolymorphicDispatchTest.class
3598,/home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/AbstractTestingFramework.class
3599,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/Adapt$ShortInterfaceReturn.class
3600,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/JavaNCSSCheck.class
3601,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/Adapt$LongInterfaceReturn.class
3602,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/Adapt.class
3603,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/SuperClassPreferenceOverDefaultMethod.class
3604,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/SuperClass.class
3605,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/InterfaceOne.class
3606,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/InterfaceTwo.class
3607,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/asm/LineNumberExtraction.class
3608,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/InheritedMethodRef.class
3609,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/Super.class
3610,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/StaticMethodRef.class
3611,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/LambdaWithCaptures.class
3612,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/SuperClassInterfaceSameSignature.class
3613,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/PrintInterface.class
3614,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/ConstructorMethodRef.class
3615,/home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/AbstractTestingFramework$1.class
3616,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/LambdaNoCaptures.class
3617,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/asm/LocalNaming$Config.class
3618,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/asm/LocalNaming.class
3619,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/Issue1367.class
3620,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/InterfaceSameSignature.class
3621,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/Read.class
3622,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/Write.class
3623,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/MarkerInterfaces$Marker1.class
3624,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/MarkerInterfaces$Marker2.class
3625,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/MarkerInterfaces.class
3626,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/compile system test targets/createdFiles.lst
3627,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/compile system test targets/inputFiles.lst
3628,/home/runner/work/soot/soot/target/systemTest-classes/soot/jimple/toolkit/callgraph/AndroidCallGraphVirtualEdgesTest.class
3629,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$12.class
3630,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$13.class
3631,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$14.class
3632,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$15.class
3633,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractDefinitionStmt.java_190875795820
3634,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$16.class
3635,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$17.class
3636,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$18.class
3637,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$19.class
3638,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$20.class
3639,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$21.class
3640,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$22.class
3641,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest.class
3642,/home/runner/work/soot/soot/target/systemTest-classes/soot/jimple/PropagateLineNumberTagTest.class
3643,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/ResolveFieldInitializersTest.class
3644,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/AsmMethodSourceOrigNamesTest.class
3645,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/compile-system-tests/createdFiles.lst
3646,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/compile-system-tests/inputFiles.lst
3647,/home/runner/work/soot/soot/target/javadoc-bundle-options/javadoc-options-javadoc-resources.xml
3648,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/Adapt$IntegerInterfaceReturn.class
3649,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/Adapt$IntInterfaceReturn.class
3650,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/MyAnnotatedAnnotation.class
3651,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/CompareArithmeticInstructions2.class
3652,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/AnnotatedParameter.class
3653,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/InstanceOfCasts.class
3654,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/Monitor.class
3655,/home/runner/work/soot/soot/target/test-classes/soot/ModuleUtilTest.class
3656,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/TryCatch.class
3657,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/PseudoTopologicalOrdererTest.class
3658,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/ThrowableSetTest$ExpectedSizeToSets$SetPair.class
3659,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/ThrowableSetTest$ExpectedSizeToSets.class
3660,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/ThrowableSetTest$ExpectedMemoizations.class
3661,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/ThrowableSetTest.class
3662,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/AnnotatedAnnotatedClassTest.class
