,file_name
2183,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedListSet.java_404738966167
2184,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/HashPointsToSet.java_404738966167
2185,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/DoublePointsToSet.java_404738966167
2186,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/HybridPointsToSet.java_404738966167
2187,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/P2SetFactory.java_404738966167
2188,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SortedArraySet.java_404738966167
2189,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/EqualsSupportingPointsToSet.java_404738966167
2190,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/PointsToSetEqualsWrapper.java_404738966167
2191,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/PointsToSetInternal.java_404738966167
2192,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/P2SetVisitor.java_404738966167
2193,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataMgr/ContextsCollector.java_404738966167
2194,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/package-info.java_404738966167
2195,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/RectangleNode.java_404738966167
2196,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/CgEdge.java_404738966167
2197,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/SimpleInterval.java_404738966167
2198,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/PlainConstraint.java_404738966167
2199,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/SegmentNode.java_404738966167
2200,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/IntervalContextVar.java_404738966167
2201,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/ContextVar.java_404738966167
2202,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/ShapeNode.java_404738966167
2203,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/CallsiteContextVar.java_404738966167
2204,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsIntervalManager.java_404738966167
2205,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNodeGenerator.java_404738966167
2206,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Propagator.java_404738966167
2207,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ObjWrapper.java_404738966167
2208,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractIntLongBinopExpr.java_404738966167
2209,/home/runner/work/soot/soot/src/main/java/soot/jimple/GeExpr.java_404738966167
2210,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractNewExpr.java_404738966167
2211,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JInstanceFieldRef.java_404738966167
2212,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLengthExpr.java_404738966167
2213,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCastExpr.java_404738966167
2214,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCmpExpr.java_404738966167
2215,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/ConditionExprBox.java_404738966167
2216,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractFloatBinopExpr.java_404738966167
2217,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_404738966167
2218,/home/runner/work/soot/soot/src/main/java/soot/jimple/RealConstant.java_404738966167
2219,/home/runner/work/soot/soot/src/main/java/soot/jimple/StaticInvokeExpr.java_404738966167
2220,/home/runner/work/soot/soot/src/main/java/soot/jimple/SwitchStmt.java_404738966167
2221,/home/runner/work/soot/soot/src/main/java/soot/jimple/PlaceholderStmt.java_404738966167
2222,/home/runner/work/soot/soot/src/main/java/soot/jimple/OrExpr.java_404738966167
2223,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractStmt.java_404738966167
2224,/home/runner/work/soot/soot/src/main/java/soot/jimple/IntConstant.java_404738966167
2225,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractImmediateSwitch.java_404738966167
2226,/home/runner/work/soot/soot/src/main/java/soot/jimple/AndExpr.java_404738966167
2227,/home/runner/work/soot/soot/src/main/java/soot/jimple/LongConstant.java_404738966167
2228,/home/runner/work/soot/soot/src/main/java/soot/jimple/AssignStmt.java_404738966167
2229,/home/runner/work/soot/soot/src/main/java/soot/jimple/ParameterRef.java_404738966167
2230,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractRefSwitch.java_404738966167
2231,/home/runner/work/soot/soot/src/main/java/soot/jimple/GroupIntPair.java_404738966167
2232,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConditionExpr.java_404738966167
2233,/home/runner/work/soot/soot/src/main/java/soot/jimple/NegExpr.java_404738966167
2234,/home/runner/work/soot/soot/src/main/java/soot/jimple/InstanceFieldRef.java_404738966167
2235,/home/runner/work/soot/soot/src/main/java/soot/jimple/InvokeStmt.java_404738966167
2236,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInstanceInvokeExpr.java_404738966167
2237,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInstanceFieldRef.java_404738966167
2238,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JSubExpr.java_404738966167
2239,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JUshrExpr.java_404738966167
2240,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractJimpleBinopExpr.java_404738966167
2241,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/IdentityRefBox.java_404738966167
2242,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractBinopExpr.java_404738966167
2243,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JMulExpr.java_404738966167
2244,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInstanceOfExpr.java_404738966167
2245,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JInvokeStmt.java_404738966167
2246,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractIntBinopExpr.java_404738966167
2247,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JThrowStmt.java_404738966167
2248,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNewMultiArrayExpr.java_404738966167
2249,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractNegExpr.java_404738966167
2250,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractDefinitionStmt.java_404738966167
2251,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractJimpleIntLongBinopExpr.java_404738966167
2252,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JRemExpr.java_404738966167
2253,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JReturnVoidStmt.java_404738966167
2254,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JGtExpr.java_404738966167
2255,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractSwitchStmt.java_404738966167
2256,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JReturnStmt.java_404738966167
2257,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JInstanceOfExpr.java_404738966167
2258,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JAssignStmt.java_404738966167
2259,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JimpleLocal.java_404738966167
2260,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JVirtualInvokeExpr.java_404738966167
2261,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCmpgExpr.java_404738966167
2262,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractLengthExpr.java_404738966167
2263,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JSpecialInvokeExpr.java_404738966167
2264,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNopStmt.java_404738966167
2265,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConstantSwitch.java_404738966167
2266,/home/runner/work/soot/soot/src/main/java/soot/jimple/ArrayRef.java_404738966167
2267,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Predicate.java_404738966167
2268,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/EverythingHeuristic.java_404738966167
2269,/home/runner/work/soot/soot/src/main/java/soot/jimple/Ref.java_404738966167
2270,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/CallSiteException.java_404738966167
2271,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/ManualFieldCheckHeuristic.java_404738966167
2272,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/LazyContextSensitivePointsToSet.java_404738966167
2273,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/DumpNumAppReachableMethods.java_404738966167
2274,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ContextSensitiveInfo.java_404738966167
2275,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ValidMatches.java_404738966167
2276,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/AssignEdge.java_404738966167
2277,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/AllocationSiteHandler.java_404738966167
2278,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/OTFMethodSCCManager.java_404738966167
2279,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/AllocAndContextSet.java_404738966167
2280,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/WrappedPointsToSet.java_404738966167
2281,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/TerminateEarlyException.java_404738966167
2282,/home/runner/work/soot/soot/src/main/java/soot/jimple/NeExpr.java_404738966167
2283,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/ManualAndInnerHeuristic.java_404738966167
2284,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/MultiMap.java_404738966167
2285,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/HashSetMultiMap.java_404738966167
2286,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Util.java_404738966167
2287,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/DisjointSets.java_404738966167
2288,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ArraySetMultiMap.java_404738966167
2289,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ImmutableStack.java_404738966167
2290,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/UnorderedPair.java_404738966167
2291,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Stack.java_404738966167
2292,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ArraySetDupesMultiMap.java_404738966167
2293,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/MutablePair.java_404738966167
2294,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ArraySet.java_404738966167
2295,/home/runner/work/soot/soot/src/main/java/soot/jimple/Expr.java_404738966167
2296,/home/runner/work/soot/soot/src/main/java/soot/jimple/MethodHandle.java_404738966167
2297,/home/runner/work/soot/soot/src/main/java/soot/jimple/ExitMonitorStmt.java_404738966167
2298,/home/runner/work/soot/soot/src/main/java/soot/jimple/RefSwitch.java_404738966167
2299,/home/runner/work/soot/soot/src/main/java/soot/jimple/InstanceOfExpr.java_404738966167
2300,/home/runner/work/soot/soot/src/main/java/soot/jimple/EqExpr.java_404738966167
2301,/home/runner/work/soot/soot/src/main/java/soot/jimple/JimpleBody.java_404738966167
2302,/home/runner/work/soot/soot/src/main/java/soot/jimple/ClassConstant.java_404738966167
2303,/home/runner/work/soot/soot/src/main/java/soot/jimple/DynamicInvokeExpr.java_404738966167
2304,/home/runner/work/soot/soot/src/main/java/soot/jimple/MonitorStmt.java_404738966167
2305,/home/runner/work/soot/soot/src/main/java/soot/jimple/FieldRef.java_404738966167
2306,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/PaddleHook.java_404738966167
2307,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/PaddleField.java_404738966167
2308,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/IPaddleTransformer.java_404738966167
2309,/home/runner/work/soot/soot/src/main/java/soot/jimple/FloatConstant.java_404738966167
2310,/home/runner/work/soot/soot/src/main/java/soot/jimple/MethodType.java_404738966167
2311,/home/runner/work/soot/soot/src/main/java/soot/jimple/IdentityRef.java_404738966167
2312,/home/runner/work/soot/soot/src/main/java/soot/jimple/UnopExpr.java_404738966167
2313,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractConstantSwitch.java_404738966167
2314,/home/runner/work/soot/soot/src/main/java/soot/jimple/DoubleConstant.java_404738966167
2315,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConvertToBaf.java_404738966167
2316,/home/runner/work/soot/soot/src/main/java/soot/jimple/Stmt.java_404738966167
2317,/home/runner/work/soot/soot/src/main/java/soot/jimple/NaiveSideEffectTester.java_404738966167
2318,/home/runner/work/soot/soot/src/main/java/soot/jimple/ImmediateSwitch.java_404738966167
2319,/home/runner/work/soot/soot/src/main/java/soot/jimple/ReturnStmt.java_404738966167
2320,/home/runner/work/soot/soot/src/main/java/soot/jimple/ReturnVoidStmt.java_404738966167
2321,/home/runner/work/soot/soot/src/main/java/soot/jimple/GtExpr.java_404738966167
2322,/home/runner/work/soot/soot/src/main/java/soot/jimple/LtExpr.java_404738966167
2323,/home/runner/work/soot/soot/src/main/java/soot/jimple/JimpleValueSwitch.java_404738966167
2324,/home/runner/work/soot/soot/src/main/java/soot/jimple/LeExpr.java_404738966167
2325,/home/runner/work/soot/soot/src/it/java_tests/BranchTests.java_404738966167
2326,/home/runner/work/soot/soot/src/it/java_tests/CondOrTest.java_404738966167
2327,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexClassLoader.java_404738966167
2328,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexReturnValuePropagator.java_404738966167
2330,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexlibWrapper.java_404738966167
2331,/home/runner/work/soot/soot/src/main/java/soot/AttributesUnitPrinter.java_404738966167
2333,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/TypeListBuilder.java_404738966167
2335,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexRefsChecker.java_404738966167
2337,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexDefUseAnalysis.java_404738966167
2338,/home/runner/work/soot/soot/src/main/java/soot/dexpler/TrapMinimizer.java_404738966167
2339,/home/runner/work/soot/soot/src/main/java/soot/dexpler/InvalidDalvikBytecodeException.java_404738966167
2343,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjArrayInit_c.java_404738966167
2345,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjLocalDecl_c.java_404738966167
2346,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjLocalAssign_c.java_404738966167
2347,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/Topics.java_404738966167
2348,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/Util.java_404738966167
2349,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ExtensionInfo.java_404738966167
2351,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/BinopLitInstruction.java_404738966167
2352,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/FilledNewArrayRangeInstruction.java_404738966167
2354,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexInnerClassParser.java_404738966167
2356,/home/runner/work/soot/soot/src/main/java/soot/dexpler/AbstractNullTransformer.java_404738966167
2357,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ReturnVoidInstruction.java_404738966167
2358,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/BinopInstruction.java_404738966167
2363,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ConditionalJumpInstruction.java_404738966167
2366,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/CheckCastInstruction.java_404738966167
