
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 21
                    ├──  target 11
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │   │   │   ├──  InsertConflictAction.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  InsertModifierPriority.html 0
                    │   │   │   │   ├──  ConflictActionType.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  InsertConflictTarget.java.html 0
                    │   │   │   │   ├──  ConflictActionType.java.html 0
                    │   │   │   │   └──  InsertModifierPriority.java.html 0
                    │   │   │   ├──  jacoco.csv 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.create.table 23
                    │   │   │   │   ├──  CreateTable.html 0
                    │   │   │   │   ├──  Index.html~1 0
                    │   │   │   │   ├──  ForeignKeyIndex.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  ColDataType.html 0
                    │   │   │   │   ├──  ColumnDefinition.html 0
                    │   │   │   │   ├──  CheckConstraint.html 0
                    │   │   │   │   ├──  ExcludeConstraint.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  ForeignKeyIndex.java.html 0
                    │   │   │   │   ├──  Index.java.html 0
                    │   │   │   │   ├──  CreateTable.java.html 0
                    │   │   │   │   ├──  ColDataType.java.html 0
                    │   │   │   │   ├──  CheckConstraint.java.html 0
                    │   │   │   │   ├──  RowMovementMode.java.html 0
                    │   │   │   │   ├──  NamedConstraint.java.html 0
                    │   │   │   │   ├──  ColumnDefinition.java.html 0
                    │   │   │   │   ├──  ExcludeConstraint.java.html 0
                    │   │   │   │   ├──  RowMovementMode.html 0
                    │   │   │   │   ├──  Index$ColumnParams.html 0
                    │   │   │   │   ├──  NamedConstraint.html 0
                    │   │   │   │   ├──  RowMovement.html 0
                    │   │   │   │   └──  RowMovement.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement 52
                    │   │   │   │   ├──  StatementVisitorAdapter.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  CreateFunctionalStatement.html 0
                    │   │   │   │   ├──  DeclareStatement.java.html 0
                    │   │   │   │   ├──  StatementVisitorAdapter.java.html 0
                    │   │   │   │   ├──  IfElseStatement.html 0
                    │   │   │   │   ├──  RollbackStatement.html 0
                    │   │   │   │   ├──  ReferentialAction.html 0
                    │   │   │   │   ├──  DeclareStatement.html 0
                    │   │   │   │   ├──  SetStatement.html 0
                    │   │   │   │   ├──  DescribeStatement.java.html 0
                    │   │   │   │   ├──  Statements.java.html 0
                    │   │   │   │   ├──  ShowStatement.java.html 0
                    │   │   │   │   ├──  SetStatement.java.html 0
                    │   │   │   │   ├──  PurgeStatement.java.html 0
                    │   │   │   │   ├──  ExplainStatement.java.html 0
                    │   │   │   │   ├──  SavepointStatement.java.html 0
                    │   │   │   │   ├──  CreateFunctionalStatement.java.html 0
                    │   │   │   │   ├──  UseStatement.java.html 0
                    │   │   │   │   ├──  ResetStatement.java.html 0
                    │   │   │   │   ├──  Commit.html 0
                    │   │   │   │   ├──  UseStatement.html 0
                    │   │   │   │   ├──  ReferentialAction$Action.html 0
                    │   │   │   │   ├──  ReferentialAction$Type.html 0
                    │   │   │   │   ├──  DeclareType.html 0
